video_id,title,channel_name,published_at,duration,view_count,like_count,comment_count,total_words,sensitive_count,sensitive_ratio,classification,found_terms,ad_status
pS0ZFhu0oq8,"Well, Well, Well, if It Isn’t the Consequences of My Own Actions",The Podcast of the Lotus Eaters,2025-03-16,PT14M36S,594399,24851,4754,3039,54,1.7769,Likely Monetised,"god, jail, die, prison, discrimination, crime, wrong, minority, racist, fight",Yes
q5Joj2FsTWY,State and Revolution: Ch 4- Explanation by Engels and Critique of Anarchism. Pt1-3,midwesternmarx,2021-02-22,PT17M9S,2614,206,24,3300,27,0.8182,Likely Monetised,"jail, destroy, kill, crime, wrong, hang, majority, minority, violence, defeat",Yes
qdKtLs0cnjg,Is There Hope for The Black Vote? | OLAY & FRIENDS,olurinatti,2024-04-14,PT1H33M36S,45060,2493,396,21030,265,1.2601,Likely Monetised,"damn, slave, judge, god, kill, racism, genocide, hell, nonsense, attack",Yes
qlrpSpwxgWw,"How ""Cultural Marxism"" became the Far-Right's Scapegoat",Three Arrows,2018-02-09,PT15M17S,791348,33775,5804,2993,41,1.3699,Likely Monetised,"destroy, racist, attack, murder, nazi, neo-nazi, majority, death, wrong, cringe",Yes
qql0BuorL3g,Joe Rogan Destroys Adam Ruins Everything,Actual Justice Warrior,2019-05-07,PT17M44S,465689,12324,2191,3741,44,1.1762,Likely Monetised,"god, transgenderism, chemical, procedure, regret, bigot, surgery, nonsense, sterilize, chemically",Yes
r2vsfRFQc3E,Leftist Influencers Tier List- Part 1,midwesternmarx,2025-07-10,PT29M2S,5090,184,53,4819,48,0.9961,Likely Monetised,"damn, destroy, dumbass, chemical, kill, genocide, hell, racist, attack, murder",Yes
rEEKbybv9FY,The New York Times Comes Out Against Critical Thinking,The Podcast of the Lotus Eaters,2021-02-22,PT33M29S,45471,3311,712,6877,41,0.5962,Likely Monetised,"god, hell, racist, nonsense, damage, false, neo-nazi, worst, evil, torture",Yes
rLIo_EP11eA,How Do Liberals Live with Themselves?,midwesternmarx,2023-12-19,PT6M5S,2262,183,14,688,13,1.8895,Likely Monetised,"god, die, kill, hitler, genocide, fight, holocaust, censorship, nazi",Yes
rXrr0nn-3KE,Is Black Media in Crisis?? | OLAY & FRIENDS,olurinatti,2024-04-07,PT2H2M39S,132599,6409,431,27188,409,1.5043,Likely Monetised,"slave, damn, jail, god, judge, racism, hell, racist, nonsense, attack",Yes
rkrK5mBc_Xg,How I Became a Socialist: My Personal Path to the Radical Left,midwesternmarx,2021-01-09,PT7M4S,28088,2916,263,1399,9,0.6433,Likely Monetised,"destroy, kill, wrong, fight, war, strike",Yes
sBODfLEZfWg,A Battle of Lies - Fake News in the Great War,Three Arrows,2018-08-12,PT27M2S,218368,11648,1048,5427,155,2.8561,Uncertain,"destroy, kill, hitler, genocide, nonsense, attack, gun, false, murder, weapon",No
sBdM8BKQUfM,We Went to Socialist Venezuela,midwesternmarx,2024-11-20,PT2M31S,2907,308,44,496,2,0.4032,Likely Monetised,"war, flag",Yes
sRSY3AlfKAk,Talking with Kosher White Wine & PoliticalMJ on China and Socialism,midwesternmarx,2021-01-06,PT1H18M33S,889,55,8,15017,142,0.9456,Likely Monetised,"damn, slave, jail, destroy, god, kill, genocide, hell, nonsense, damage",No
s_WkuGhEF0w,"Kamala, Palestine & The Uncommitted Movement | OLAY & FRIENDS",olurinatti,2024-08-25,PT1H13M31S,0,3374,553,14998,150,1.0001,Likely Monetised,"damn, god, kill, genocide, racism, hell, concentration camp, racist, attack, weapon",No
sc-euVL8xQs,Deutschland by Rammstein: An Analysis,Three Arrows,2019-10-06,PT27M31S,1541556,64886,6133,5823,111,1.9062,Likely Monetised,"judge, destroy, kidnap, kill, hitler, racism, hell, concentration camp, murder, gun",Yes
snBSkOV7et4,Boosie’s Homophobia & Why Black People Defend It | OLAY & FRIENDS,olurinatti,2024-10-06,PT1H12M14S,70703,4507,420,16054,249,1.551,Likely Monetised,"damn, slave, god, jail, judge, kill, vagina, hell, abusive, thug",Yes
sqyImQApqDs,Biden CRASHES & BURNS,Actual Justice Warrior,2024-06-28,PT22M5S,90653,5681,1677,4387,41,0.9346,Likely Monetised,"destroy, kill, damage, murder, incest, worst, assault, black lives matter, majority, opposition",Yes
srE9zqBoH74,The Fall of Eric Adams,olurinatti,2024-10-02,PT57M5S,301424,18331,1911,10316,150,1.4541,Likely Monetised,"god, destroy, kill, racism, hell, harassment, murder, gun, weapon, false",Yes
t-AlH_e3m6M,Kendrick & Hip Hop’s Beef with Drake: Round 2 | OLAY & FRIENDS,olurinatti,2024-05-12,PT2H13M23S,196894,7313,1283,26980,287,1.0638,Likely Monetised,"slave, damn, god, judge, bastard, hell, thug, racist, nonsense, damage",No
t84MM6nZiso,Winter Storm & Liberalism in Texas,midwesternmarx,2021-02-17,PT11M19S,2702,448,71,2405,21,0.8732,Likely Monetised,"destroy, die, wrong, stupid, insane, hate, war, propaganda",No
tA892U5VcYg,The True Story of the “Lone Survivor”,midwesternmarx,2023-12-23,PT4M20S,55886,1454,396,830,15,1.8072,Likely Monetised,"kill, regret, bitter, terrorist, attack, shoot, war, propaganda",Yes
tui1sWV1fnY,The Presidential Debate was a DISASTER... What Now? | OLAY & FRIENDS,olurinatti,2024-07-07,PT1H12M32S,0,2385,277,15451,165,1.0679,Likely Monetised,"slave, damn, god, jail, kill, racism, genocide, hell, racist, kkk",No
uLi5lne3T-k,COMMUNISM IS WINNING! | RATHBONE,midwesternmarx,2026-01-14,PT1H40M31S,4009,478,111,17463,104,0.5955,Likely Monetised,"slave, god, destroy, kill, genocide, hell, racist, scum, attack, gun",Yes
uwUsxCDq7VE,"The GRAMMYs Finally Got it Right, The Rise of Doechii & Kendrick’s Sweep | OLAY & FRIENDS",olurinatti,2025-02-09,PT1H54M39S,40840,2484,245,24047,178,0.7402,Likely Monetised,"damn, god, kill, hell, racist, prostitution, murder, attack, violence, worst",No
uwXrxhYaAxs,Mamdani Pledges To DESTROY New York,Actual Justice Warrior,2025-11-05,PT18M41S,96315,5805,2881,3416,31,0.9075,Likely Monetised,"damn, kill, damage, attack, inflation, worst, corruption, majority, bail, evil",Yes
v_-wUiVtKVE,Debating Sam Seder On Crime,Actual Justice Warrior,2023-08-02,PT1H58M26S,161645,5399,4989,21945,474,2.1599,Uncertain,"jail, judge, god, kill, robbery, pedo, recession, racism, hell, harassment",No
v_ZW-ioyTNU,"Laverne Cox on Trans Joy, Resistance & Survival | ICONIC INTERVIEW",olurinatti,2023-06-30,PT1H25M46S,38224,3751,391,17918,170,0.9488,Likely Monetised,"slave, transgenderism, god, judge, jail, kill, genocide, racism, racist, attack",No
vcquD2J462o,Krystal Ball Wants Sydney Sweeney DESTROYED,Actual Justice Warrior,2025-12-06,PT19M10S,89344,4873,2545,3740,46,1.2299,Likely Monetised,"god, boob, hell, racist, nonsense, nazi, neo-nazi, majority, pandemic, sexual",Yes
vjpwKvjmxiw,TYT RAGES At AOC,Actual Justice Warrior,2024-07-12,PT21M48S,114012,5563,1077,4308,35,0.8124,Likely Monetised,"god, worst, die, evil, wrong, black, hell, loser, majority, fight",No
vr_HvNxUEjM,The (Sad) State of Black Politics | OLAY & FRIENDS,olurinatti,2024-10-20,PT1H19M9S,42028,2263,195,15961,241,1.5099,Likely Monetised,"damn, jail, god, kill, genocide, hell, abusive, racist, attack, gun",Yes
w33BJ04LqaE,NYPD Illegally Hired CRIMINALS To Be Cops,Actual Justice Warrior,2025-07-14,PT13M1S,44784,3051,699,2451,47,1.9176,Likely Monetised,"judge, crime, black, black lives matter, criminal, fight, damage, violence, gun, controversy",No
wJWpjj3AB48,Kendrick vs. Drake: GAME OVER | OLAY & FRIENDS,olurinatti,2025-02-16,PT1H45M43S,59116,3418,410,22780,153,0.6716,Likely Monetised,"damn, slave, god, jail, kill, racism, hell, racist, murder, gun",Yes
wQhkoTny7oI,Socialist Countries Tier List Part 1,midwesternmarx,2025-07-14,PT38M39S,4388,208,53,6465,102,1.5777,Likely Monetised,"damn, destroy, kill, bastard, genocide, hell, nonsense, damage, murder, gun",No
wUW-yPF86Ag,Ghetto TRASH Mom ATTACKS High School Girl,Actual Justice Warrior,2025-08-16,PT11M44S,79110,4670,1797,2217,71,3.2025,Likely Demonetised,"judge, jail, kill, racist, damage, attack, weapon, violence, assault, gash",Yes
waBGDGWMmGU,Hasan Piker Schools Capitalist on Healthcare - Jubilee Middle Ground Reaction,midwesternmarx,2023-12-20,PT15M3S,10174,714,86,2648,16,0.6042,Likely Monetised,"die, chemical, wrong, majority, racist, anti-semitic, white, propaganda",Yes
y-X7q5tUH4g,Why People Hate Ja Morant,olurinatti,2023-05-26,PT12M49S,15137,1709,166,2580,65,2.5194,Uncertain,"damn, judge, prison, jail, kill, worst, crime, stupid, black, thug",Yes
yefIunm7Dgs,Is Trump bringing us to war? (Re-cap),Actual Justice Warrior,2017-04-17,PT7M20S,597,31,6,1402,35,2.4964,Uncertain,"damn, god, chemical, stupid, madman, hell, damage, attack, weapon, dictator",No
zUqo1s2P8zY,Fake Judge FREED Iryna Zarutska's Killer,Actual Justice Warrior,2025-09-10,PT22M34S,43738,3125,941,4224,129,3.054,Likely Demonetised,"judge, kill, robbery, thug, racist, nonsense, attack, weapon, murder, gun",No
zbhW36M_QKI,How Women Become Carceral Feminists,olurinatti,2025-02-28,PT39M26S,325878,26043,1960,8548,180,2.1058,Uncertain,"jail, judge, god, harassment, abusive, attack, gun, weapon, violence, worst",No
zh1eX7RA7ac,Milton Friedman is a Greedy lil Gremlin,midwesternmarx,2021-06-09,PT17M45S,2454,314,66,3143,23,0.7318,Likely Monetised,"slave, torture, worst, die, destroy, hitler, depression, murder, weapon, dictator",Yes
zn8MbXPP1HA,"Eddie Liger Live-stream #9 Cuba, Neo-Marxism , & More!",midwesternmarx,2021-06-09,PT21M52S,757,79,6,4149,47,1.1328,Likely Monetised,"slave, destroy, kill, hitler, genocide, gun, death, pandemic, strike, evil",No
zpweRxDVxbM,Riley: Date me or you're a bigot,Actual Justice Warrior,2017-03-23,PT8M49S,2576,127,20,1806,54,2.99,Uncertain,"god, kill, genitals, vagina, hell, nonsense, damage, cringy, gun, violence",No
